ITEM	CAL	FAT	SFAT	TFAT	CHOL	SALT	CARB	FBR	SGR	PRO
Triple Cheeseburger	520	28	14	1.5	110	1180	35	2	7	32
Cheddar Bacon Onion Grilled Chicken Sandwich	650	26	10	0.5	155	2130	50	4	14	53
Bacon Clubhouse Burger	740	41	16	1.5	120	1420	51	4	14	40
Premium Grilled Chicken Bacon Clubhouse Sandwich	630	26	8	0	145	1830	50	4	14	48
Double Filet-O-Fish	540	26	6	0	80	780	48	2	5	28
Premium Buttermilk Crispy Chicken Bacon Clubhouse Sandwich	790	40	10	0.5	105	1720	69	5	14	39
Buffalo Ranch McChicken	360	16	3	0	40	800	40	2	5	15
Bacon Buffalo Ranch McChicken	430	21	4.5	0	55	1040	40	2	6	20
Bacon Cheddar McChicken	550	32	9	0	80	950	41	2	6	24
Southern Style Buttermilk Crispy Chicken Sandwich	470	20	4.5	0	65	950	48	3	5	25
Big Mac	540	28	10	1	80	950	45	3	9	25
Quarter Pounder	430	20	8	1	75	700	38	2	9	26
Quarter Pounder with Cheese	530	27	13	1.5	100	1090	41	3	10	31
Quarter Pounder Bacon & Cheese	590	29	13	1.5	105	1330	48	3	12	36
Double Quarter Pounder with Cheese	770	45	21	2.5	175	1290	42	3	10	51
Hamburger	250	8	3	0	30	480	31	1	6	13
Hot 'n Spicy McChicken	420	22	4	0	45	590	39	3	5	14
Cheeseburger	300	12	6	0.5	40	680	33	2	7	15
BBQ Ranch Burger	350	15	6	0.5	45	670	37	3	7	16
Grilled Onion Cheddar	310	13	6	0.5	45	640	32	2	6	15
Double Cheeseburger	440	22	11	1	85	1050	34	2	7	25
McDouble	390	18	8	1	70	850	33	2	7	22
Bacon McDouble	450	23	10	1	85	1090	34	2	7	28
Bacon Cheddar Hot 'n Spicy McChicken	550	32	9	0.5	80	960	41	3	6	24
Daily Double	480	29	10	1	80	750	33	2	7	23
Ranch Snack Wrap (Buttermilk Crispy)	380	20	6	0	45	830	34	2	2	16
Ranch Snack Wrap (Grilled)	300	13	4.5	0	65	890	25	1	2	21
Mac Snack Wrap	340	20	7	1	50	660	26	2	2	15
Jalapeño Double	440	24	9	1	75	980	35	2	6	23
Quarter Pounder Deluxe	640	39	15	1.5	110	1170	41	3	11	31
McTeri Deluxe	610	31	10	1	85	1190	56	3	25	27
Double Homestyle Burger	690	39	16	2.5	150	920	38	3	7	46
Bacon Double Cheeseburger	500	26	12	1	100	1280	36	3	8	30
Denali Big Mac	850	51	20	2.5	170	1090	47	3	9	50
Green Chili Double Cheeseburger	390	18	8	1	70	760	34	2	7	23
Quarter Pounder Cheddar Bacon Onion	770	43	18	2	135	1670	52	4	14	44
Daily Double Burger Mustard Style	380	18	8	1	70	720	33	2	6	23
Double Grilled Onion Cheddar Burger	390	19	9	1	70	760	32	2	6	23
Grilled Onion Cheddar Burger Triple	530	29	14	1.5	115	1080	35	2	6	32
Big Mac with Butter	560	31	12	1	85	950	46	3	9	25
Homestyle Burger	440	21	8	1	75	630	36	3	6	26
Cheeseburger Bacon	360	16	7	0.5	55	920	34	2	7	21
Triple Bacon Cheeseburger	590	32	15	1.5	125	1400	37	3	8	38
Hamburger New York	250	8	3	0	30	470	31	2	6	13
Cheeseburger New York	300	12	5	0.5	40	670	33	2	7	15
Triple Cheeseburger New York	520	28	13	1.5	110	1160	36	2	7	32
Quarter Pounder Deluxe New York	590	32	14	1.5	105	1170	44	4	11	32
Quarter Pounder New York	430	20	8	1	75	700	38	2	9	26
Green Chili Double Cheeseburger New York	390	18	8	1	70	750	34	2	7	23
Double Cheeseburger New York	430	22	11	1	85	1040	35	2	7	25
Cheeseburger Bacon New York	360	16	7	0.5	55	920	34	2	7	20
Bacon Double Cheeseburger New York	500	26	12	1	100	1270	36	2	8	30
Triple Bacon Cheeseburger New York	590	32	15	1.5	125	1400	37	2	8	38
Bacon McDouble New York	450	22	10	1	85	1080	34	2	7	28
Quarter Pounder With Cheese New York	530	27	13	1.5	100	1090	41	3	10	31
Double Quarter Pounder With Cheese New York	770	45	21	2.5	175	1280	42	3	10	51
Signature Sriracha Burger on Artisan Roll	680	35	13	1.5	95	1040	57	3	13	32
Double Lone Star Stack Burger	960	53	24	3	200	2040	60	3	18	61
Lone Star Stack Burger	720	36	16	1.5	125	1850	59	3	18	41
Buffalo Bacon Burger on Artisan Roll	620	33	13	1.5	105	1170	46	3	11	37
Swiss Mushroom Melt Burger on Artisan Roll	620	33	17	1.5	115	570	47	3	11	36
Bacon Quarter Pounder With Cheese	630	34	15	1.5	125	1450	42	3	10	39
Bacon Smokehouse Burger on Artisan Roll	840	45	17	1.5	130	1580	62	2	18	46
Double Bacon Smokehouse Burger on Artisan Roll (Fresh Beef)	1130	600	103	136	220	73	80	21	14	70
Cheddar Bacon Onion Grilled Chicken Sandwich	650	26	10	0.5	155	2130	50	4	14	53
Premium Grilled Chicken Bacon Clubhouse Sandwich	630	26	8	0	145	1830	50	4	14	48
Double Filet-O-Fish	540	26	6	0	80	780	48	2	5	28
Premium Buttermilk Crispy Chicken Bacon Clubhouse Sandwich	790	40	10	0.5	105	1720	69	5	14	39
McChicken	410	22	4	0	45	590	39	2	5	15
Buffalo Ranch McChicken	360	16	3	0	40	800	40	2	5	15
Bacon Buffalo Ranch McChicken	430	21	4.5	0	55	1040	40	2	6	20
Bacon Cheddar McChicken	550	32	9	0	80	950	41	2	6	24
Southern Style Buttermilk Crispy Chicken Sandwich	470	20	4.5	0	65	950	48	3	5	25
Filet-O-Fish	390	19	4	0	45	560	38	2	5	17
Hot 'n Spicy McChicken	420	22	4	0	45	590	39	3	5	14
Bacon Cheddar Hot 'n Spicy McChicken	550	32	9	0.5	80	960	41	3	6	24
Chicken McNuggets (10 piece)	440	27	4.5	0	75	840	26	2	0	24
Ranch Snack Wrap (Buttermilk Crispy)	380	20	6	0	45	830	34	2	2	16
Chicken McNuggets (20 piece)	890	53	9	0	145	1680	53	4	0	49
Chicken McNuggets (6 piece)	270	16	2.5	0	45	510	16	1	0	15
Chicken McNuggets (40 piece)	1770	107	18	0.5	295	3370	105	7	1	98
Premium Bacon Ranch Salad with Buttermilk Crispy Chicken	490	28	8	0	95	1120	28	4	4	33
Ranch Snack Wrap (Grilled)	300	13	4.5	0	65	890	25	1	2	21
Premium Bacon Ranch Salad with Grilled Chicken	320	14	6	0	135	1230	9	3	4	42
Premium Southwest Salad with Buttermilk Crispy Chicken	520	25	6	0	75	960	46	8	9	28
Premium Southwest Salad with Grilled Chicken	350	11	4.5	0	110	1070	27	6	9	37
Chicken McNuggets (4 piece)	180	11	2	0	30	340	11	1	0	10
Artisan Grilled Chicken Sandwich	380	7	2	0	95	1110	44	3	11	37
Buttermilk Crispy Chicken Sandwich	630	29	5	0	70	1030	63	4	11	28
Veggie McWrap	480	19	6	0.5	20	870	63	8	14	15
Chicken McNuggets (50 Piece)	2210	133	22	1	370	4210	132	9	1	122
Lobster Roll	290	5	1.5	0	65	630	35	2	3	24
McChicken Deluxe	510	28	7	0	65	740	44	3	6	20
Old Bay Double Filet-O-Fish Sandwich	540	25	6	0	80	760	49	3	5	29
Old Bay Filet-O-Fish Sandwich	390	18	3.5	0	45	540	40	2	5	17
Jalapeno McChicken	430	20	5	0	55	1030	44	3	6	18
Hot N' Spicy McChicken Deluxe	510	29	8	0	65	750	45	4	6	20
McChicken Scratch Biscuit	450	22	9	0	75	1080	49	3	3	15
McGriddles Buttermilk Crispy Chicken	540	22	6	0	60	1320	61	3	14	24
Southern Style Chicken McGriddles	410	15	4.5	0	30	1160	51	1	16	16
Southern Style Chicken Biscuit Pressure Fried	440	22	8	0	40	1140	46	2	4	15
Buttermilk Crispy Chicken Biscuit	570	28	10	0	60	1380	55	3	2	24
Southern Style Chicken Scratch Biscuit Pressure Fried	460	23	8	0	75	1160	49	2	4	15
Hot N Spicy McChicken Scratch Biscuit	460	23	9	0	75	1090	49	3	3	14
Buttermilk Crispy Tenders 2 pc	250	13	2	0	55	700	13	0	0	20
Buttermilk Crispy Tenders 4 pc	500	27	4	0	110	1390	25	0	1	39
Buttermilk Crispy Tenders 10 pc	1250	67	10	0	270	3480	63	1	2	98
Signature Sriracha Buttermilk Crispy Chicken on Artisan Roll	760	36	9	0.5	85	1430	75	5	13	34
Signature Sriracha Artisan Grilled Chicken on Artisan Roll	590	22	7	0	125	1390	56	3	14	43
Buttermilk Crispy Tenders 6 pc	750	40	6	0	160	2090	38	1	1	59
Buttermilk Crispy Chicken Tenders (20 piece)	2500	135	20	1	540	6950	126	2	3	195
Buttermilk Crispy Chicken Tenders Pressure Fried (4 piece)	480	24	3.5	0	110	1430	22	0	0	42
Buttermilk Crispy Chicken Tenders Pressure Fried (10 piece)	1190	60	9	0	280	3570	56	1	0	105
Buttermilk Crispy Chicken Tenders Pressure Fried (2 piece)	240	12	2	0	55	710	11	0	0	21
Buttermilk Crispy Chicken Tenders Pressure Fried (6 piece)	710	36	5	0	170	2140	34	1	0	63
Buttermilk Crispy Chicken Tenders Pressure Fried (20 piece)	2380	121	18	1	560	7130	112	2	1	210
Buffalo Bacon Artisan Grilled Chicken on Artisan Roll	520	17	5	0	125	1710	45	3	11	45
Swiss Mushroom Melt Buttermilk Crispy Chicken on Artisan Roll	700	32	12	0.5	105	1120	66	5	11	37
Swiss Mushroom Melt Artisan Grilled on Artisan Roll	540	19	10	0.5	140	1240	47	3	12	46
Buffalo Bacon Buttermilk Crispy Chicken on Artisan Roll	680	31	7	0	90	1600	64	4	11	36
Classic Chicken Sandwich	510	24	4	0	65	1040	49	3	6	25
Ranch Snack Wrap Buttermilk Chicken Tender	360	19	5	0	45	870	31	1	2	16
Bacon Smokehouse Buttermilk Crispy Chicken on Artisan Roll	920	45	12	0.5	120	1980	81	4	18	46
Bacon Smokehouse Artisan Grilled Chicken on Artisan Roll	750	31	10	0.5	155	1940	62	2	18	55
Breakfast Fruit 'n Yogurt Parfait	150	2	1	0	5	75	30	1	22	4
Steak & Egg Burrito	350	15	6	0.5	115	950	38	2	3	16
Steak Egg & Cheese Bagel	630	31	14	1.5	255	1450	54	4	7	32
Steak Egg & Cheese Biscuit	530	30	15	1	230	1500	40	3	4	25
Sausage McMuffin with Egg	470	30	12	0	275	810	30	2	3	21
Hotcakes and Sausage	790	35	13	0	80	890	103	2	45	16
Southern Style Chicken Biscuit	440	21	8	0	35	1220	45	2	4	16
Sausage Burrito	300	16	6	0	165	780	26	1	2	13
Fruit & Maple Oatmeal	310	4	1.5	0	5	140	62	5	33	6
Egg McMuffin	300	12	6	0	245	730	30	2	3	18
Bacon Egg & Cheese Biscuit	450	24	12	0	200	1300	40	2	3	18
Sausage Biscuit	460	30	13	0	40	1050	36	2	3	11
Sausage Biscuit with Egg	530	34	15	0	205	1140	38	2	3	17
Bacon Egg & Cheese McGriddles	420	18	8	0	195	1240	45	2	15	18
Sausage McGriddles	430	24	9	0	35	990	42	1	15	11
Sausage Egg & Cheese McGriddles	550	32	13	0	220	1290	45	2	15	20
Bacon Egg & Cheese Bagel with Egg Whites	510	22	10	0.5	65	1240	53	3	7	25
Big Breakfast	750	49	18	0	465	1490	53	3	3	25
Big Breakfast with Hotcakes	1350	65	25	0.5	510	2100	155	6	48	35
Cinnamon Melts	460	19	9	0	15	370	66	3	32	6
Hotcakes	600	16	7	0	45	610	102	2	45	9
Egg White Delight	280	10	6	0	40	680	29	2	2	18
Hash Browns	150	9	1.5	0	0	320	16	1	0	1
Bacon Egg & Cheese Scratch Biscuit	480	25	12	0	235	1310	43	3	4	19
Sausage Scratch Biscuit	490	32	13	0	75	1070	39	2	3	12
Sausage Scratch Biscuit with Egg	550	36	15	0	240	1160	41	2	4	18
Southern Style Chicken Scratch Biscuit	460	23	8	0	70	1240	48	2	5	16
Sausage McMuffin with Egg Whites	430	26	11	0	60	830	29	2	3	20
Bacon Egg & Cheese McGriddles with Egg Whites	380	15	7	0	35	1230	44	2	15	18
Bacon Egg & Cheese Biscuit with Egg Whites	410	21	11	0	40	1290	39	2	3	18
Big Breakfast with Egg Whites	670	40	15	0	50	1540	52	3	3	24
Big Breakfast with Hotcakes and Egg Whites	1270	57	22	0.5	95	2150	154	6	48	33
Fruit & Maple Oatmeal without Brown Sugar	260	4	1.5	0	5	115	49	5	18	6
Sausage Biscuit with Egg Whites	490	31	14	0	45	1140	36	2	3	17
Sausage Egg & Cheese McGriddles with Egg Whites	510	29	12	0	55	1270	44	2	15	19
Bacon Egg & Cheese Bagel	500	22	9	0	210	1070	52	3	7	23
Steak Egg & Cheese McMuffin	430	22	10	1	285	970	30	2	3	26
Sausage McMuffin	400	25	10	0	55	740	29	2	3	14
Biscuit and Sausage Gravy	440	26	10	0	25	1210	43	2	3	9
Chorizo Burrito	310	15	6	0	175	820	28	2	3	16
Chicken McGriddles	390	15	4.5	0	35	1000	51	2	14	14
Egg and Cheese Bagel	480	20	9	0.5	210	1020	53	4	7	20
Blueberry Muffin Main Street Gourmet	400	15	3	0	45	340	60	2	34	7
Big Breakfast Two Bacon Hotcakes Scrambled Egg and Biscuit	1290	56	22	0.5	505	2300	156	6	48	39
Bacon and White Cheddar Cheese McMuffin	350	16	7	0	255	770	30	2	3	20
Steak and Egg Biscuit	480	27	13	1	215	1300	38	2	3	22
Steak Egg and Cheese McGriddles	500	24	11	1	225	1430	46	3	16	25
Apple Cinnamon Muffin	300	2.5	0.5	0	0	520	61	3	30	7
Sausage Egg and Cheese Bagel	670	39	16	0.5	245	1300	54	4	7	27
Chicken Sausage and Egg McMuffin	360	17	7	0	285	870	30	2	2	23
Big Breakfast Sausage Scrambled with Hotcakes and Muffin	1240	57	20	0.5	510	1600	146	5	47	35
Double Sausage McMuffin with Egg and Cheese	670	48	18	0.5	310	1100	30	2	3	28
Cranberry Orange Muffin	380	9	1.5	0	0	430	70	3	35	6
Spam Eggs and Rice	480	25	9	0	470	780	36	0	1	24
Bagel With Cream Cheese	310	8	4	0	25	570	49	3	6	10
Blueberry Biscuit	230	8	4	0	0	470	36	1	11	3
Biscuit Sausage Egg and Cheese	580	38	17	0	220	1340	39	3	3	20
Big Breakfast Sausage and English Muffin	640	40	13	0	470	990	44	3	2	26
McChicken Biscuit	430	21	9	0	40	1060	45	2	2	14
Biscuit Sausage Gravy Platter	890	52	20	0	50	2410	87	3	6	19
McGriddles Chicken Sausage	320	11	4.5	0	45	1050	42	1	14	13
Cinnamon Sweet Cheese Pastry	150	8	5	0	35	160	16	0	7	3
Raspberry Pastry	110	5	2.5	0	15	105	14	1	4	2
Bacon Biscuit	340	17	9	0	20	1010	36	2	3	10
Bagel Plain	250	2	0	0	0	480	48	3	5	9
Country Ham Biscuit	340	14	8	0	35	1600	36	2	2	15
Big Breakfast Steak Hotcakes Scrambled with Biscuit	1290	57	23	1.5	515	2190	155	6	47	40
Biscuit Chicken Sausage	350	17	8	0	50	1110	36	2	2	13
Berry Bran Muffin	410	15	1.5	0	0	480	62	7	28	7
Grits	140	6	3.5	0	15	75	19	2	0	2
Local Deluxe Breakfast	900	45	16	0	520	1340	82	1	2	38
Double Chocolate Muffin	450	15	3.5	0	0	600	74	4	42	8
Blueberry Muffin	450	17	1.5	0	0	360	67	3	32	7
Cinnamon Coffee Cake	160	7	2	0	20	125	22	1	13	2
Steak Egg and Cheese Bagel with Slivered Onions	620	30	13	1	255	1390	54	4	7	32
Big Breakfast Bacon Scrambled and Biscuit	690	40	15	0	460	1690	54	3	3	30
Country Ham and Egg Biscuit	400	18	9	0	205	1690	38	2	2	21
Chicken Sausage McMuffin	290	12	6	0	65	800	29	2	2	16
Big Breakfast Bacon Sausage Scrambled with Hotcakes and Muffin	1310	61	22	0.5	525	1840	147	5	48	40
Biscuit Sausage and Cheese	510	34	16	0	55	1250	38	2	3	14
Spam Side Order	190	16	6	0	45	660	1	0	1	8
Portuguese Sausage Eggs and Rice	520	29	10	0	475	690	37	1	2	26
Fruit and Maple Oatmeal with Maple Sugar Packet	270	4	1.5	0	5	115	53	5	22	7
Egg and Chorizo Breakfast Bowl	460	29	9	0	500	1060	23	3	2	27
Hot N Spicy McChicken Biscuit	430	22	9	0	40	1070	46	3	2	14
Big Breakfast Steak Scrambled with Biscuit	710	41	16	1	475	1640	53	3	3	31
McGriddles Spam	450	21	9	0	205	1320	45	2	15	17
Green Chile Bacon Burrito	690	35	12	1	410	1640	66	3	5	29
Green Chile Sausage Burrito	820	48	17	1	430	1680	66	3	5	30
Scratch Biscuit and Gravy	470	27	10	0	55	1290	47	2	4	10
Biscuit Scratch Sausage and Cheese	540	35	15	0	90	1270	41	2	4	14
Lemon Poppy Seed Muffin Topper	150	7	1.5	0	15	120	22	1	13	2
Chocolate Coffee Cake	170	8	2.5	0	20	180	21	1	13	2
Blueberry Muffin Topper	160	7	2	0	20	150	22	0	12	2
Double Chocolate Muffin Topper	170	8	2.5	0	20	140	23	1	14	2
Carrot Muffin	440	17	1.5	0	0	370	67	2	35	6
Mini Butter Croissant	140	7	4.5	0	30	180	16	1	2	3
Turkey Sausage and Tomatillo Scramble Bowl	330	200	34	41	575	191	29	2	5	29
Side Salad	15	0	0	0	0	15	3	1	1	1
Premium Bacon Ranch Salad (without chicken)	190	12	5	0	40	500	9	3	3	14
Premium Southwest Salad (without chicken)	160	7	3	0	15	200	19	5	4	8
Premium Bacon Ranch Salad with Buttermilk Crispy Chicken	490	28	8	0	95	1120	28	4	4	33
Premium Bacon Ranch Salad with Grilled Chicken	320	14	6	0	135	1230	9	3	4	42
Premium Southwest Salad with Buttermilk Crispy Chicken	520	25	6	0	75	960	46	8	9	28
Premium Southwest Salad with Grilled Chicken	350	11	4.5	0	110	1070	27	6	9	37
Snacks & Sides Broccoli Cheese Soup	190	11	3	0	25	1340	14	0	3	6
Chicken Noodle Soup	110	2	0.5	0	25	830	15	0	1	10
Fruit 'n Yogurt Parfait	150	2	1	0	5	75	30	1	22	4
Small French Fries	230	11	1.5	0	0	160	29	3	0	3
Fruit 'n Yogurt Parfait with Chobani	120	0.5	0	0	5	65	21	1	16	8
Apple Slices	15	0	0	0	0	0	4	0	3	0
Side Salad	15	0	0	0	0	15	3	1	1	1
Large French Fries	510	24	3.5	0	0	350	66	6	0	7
Kids Fries	110	5	1	0	0	80	15	1	0	1
Ranch Snack Wrap (Buttermilk Crispy)	380	20	6	0	45	830	34	2	2	16
Ranch Snack Wrap (Grilled)	300	13	4.5	0	65	890	25	1	2	21
Mac Snack Wrap	340	20	7	1	50	660	26	2	2	15
Go-GURT Strawberry Flavored Low Fat Yogurt Tube	50	0.5	0	0	5	30	8	0	6	3
Mozzarella Sticks (3 Piece)	190	10	4	0	20	460	18	1	1	8
Basket of Fries	670	32	4.5	0	0	460	87	8	0	9
Pineapple Side	60	0	0	0	0	0	15	2	11	1
McCheddar Potato Bites (12 piece)	400	20	5	0	15	1070	47	3	3	9
Popcorn (Large)	500	33	3	0	0	1250	45	3	0	6
Medium French Fries	340	16	2	0	0	230	44	4	0	4
Portuguese Sausage Side Order	220	19	7	0	50	570	2	0	1	10
Saimin	240	2.5	1	0	20	610	45	2	2	10
Popcorn (Small)	230	15	1.5	0	0	580	21	1	0	3
McCheddar Potato Bites (8 piece)	270	13	3.5	0	10	710	31	2	2	6
Gourmet Twist Hot Pretzel with Butter Salt	450	4.5	0	0	0	960	85	3	3	12
Plain Gourmet Pretzel Twist	440	3.5	0	0	0	460	85	3	3	12
Gilroy Garlic Fries (Large)	600	31	6	0	0	620	70	7	1	10
Gilroy Garlic Fries (Medium)	420	23	4.5	0	0	500	48	5	1	8
Fruit 'N Yogurt Parfait (Large)	300	4.5	2.5	0	15	110	58	1	45	8
Cheese Curds	440	30	15	1	80	970	18	2	1	24
French Fries (Large) Compostable Packaging	470	22	3	0	0	330	61	5	0	6
French Fries (Medium) Compostable Packaging	380	18	2.5	0	0	260	49	4	0	5
French Fries (Kids) Compostable Packaging	190	9	1	0	0	130	25	2	0	2
Hot Caramel Sundae Compostable Packaging	340	10	5	0	25	140	54	1	38	7
Strawberry Sundae Compostable Packaging	270	9	3.5	0	20	75	43	1	38	6
Beverages Coca-Cola Zero Sugar (Large)	0	0	0	0	0	75	0	0	0	0
Minute Maid Lemonade (Extra Small)	110	0	0	0	0	70	28	0	27	0
Chocolate Shake (Small)	530	15	9	0.5	60	260	87	1	74	12
