ITEM	CAL	FAT	SFAT	TFAT	CHOL	SALT	CARB	FBR	SGR	PRO
Vanilla Shake (Small)	490	14	9	0.5	60	230	79	0	59	11
Strawberry Shake (Small)	500	15	9	0.5	60	190	80	0	71	12
Egg Nog Shake (Small)	450	13	8	0.5	55	160	74	0	63	10
Hot Chocolate (Small)	370	14	8	0	40	170	51	1	48	11
Coca-Cola Zero Sugar (Extra Small)	0	0	0	0	0	30	0	0	0	0
Coca-Cola Zero Sugar (Medium)	0	0	0	0	0	55	0	0	0	0
Coca-Cola Zero Sugar (Small)	0	0	0	0	0	40	0	0	0	0
Iced Coffee (Large)	260	9	6	0	35	90	45	0	42	3
Iced Coffee (Medium)	180	7	4.5	0	25	65	30	0	28	2
Fat Free Chocolate Milk Jug	130	0	0	0	5	135	23	0	22	9
Dasani Water	0	0	0	0	0	0	0	0	0	0
One-percent Low Fat Milk Jug	100	2.5	1.5	0	10	125	12	0	12	8
Coca-Cola (Small)	150	0	0	0	0	35	40	0	40	0
Diet Coke (Small)	0	0	0	0	0	10	0	0	0	0
Dr Pepper (Small)	140	0	0	0	0	40	38	0	37	0
Diet Dr Pepper (Small)	0	0	0	0	0	75	0	0	0	0
Sprite (Small)	150	0	0	0	0	70	39	0	38	0
Iced Tea (Small)	0	0	0	0	0	10	0	0	0	0
Sweet Tea (Small)	90	0	0	0	0	15	21	0	21	0
POWERADE Mountain Berry Blast (Small)	90	0	0	0	0	110	22	0	22	0
Sweet Tea (Medium)	110	0	0	0	0	20	28	0	28	0
Coca-Cola (Extra Small)	110	0	0	0	0	25	30	0	30	0
Coca-Cola (Large)	290	0	0	0	0	70	77	0	77	0
Coca-Cola (Medium)	220	0	0	0	0	55	59	0	59	0
Diet Coke (Extra Small)	0	0	0	0	0	10	0	0	0	0
Diet Coke (Large)	0	0	0	0	0	20	1	0	0	0
Diet Coke (Medium)	0	0	0	0	0	15	0	0	0	0
Diet Dr Pepper (Extra Small)	0	0	0	0	0	55	0	0	0	0
Diet Dr Pepper (Large)	0	0	0	0	0	140	0	0	0	0
Diet Dr Pepper (Medium)	0	0	0	0	0	105	0	0	0	0
Dr Pepper (Extra Small)	100	0	0	0	0	30	27	0	27	0
Dr Pepper (Large)	280	0	0	0	0	80	75	0	73	0
Dr Pepper (Medium)	200	0	0	0	0	55	54	0	53	0
Iced Tea (Extra Small)	0	0	0	0	0	10	0	0	0	0
Iced Tea (Large)	5	0	0	0	0	20	0	0	0	1
Iced Tea (Medium)	0	0	0	0	0	15	0	0	0	1
Minute Maid Orange Juice (Large)	280	0	0	0	0	5	65	0	58	4
POWERADE Mountain Berry Blast (Extra Small)	70	0	0	0	0	85	16	0	16	0
POWERADE Mountain Berry Blast (Large)	170	0	0	0	0	210	42	0	42	0
POWERADE Mountain Berry Blast (Medium)	120	0	0	0	0	160	31	0	31	0
Sprite (Extra Small)	110	0	0	0	0	50	29	0	29	0
Sprite (Large)	280	0	0	0	0	130	74	0	73	0
Sprite (Medium)	210	0	0	0	0	95	55	0	54	0
Sweet Tea (Extra Small)	60	0	0	0	0	10	15	0	15	0
Sweet Tea (Large)	160	0	0	0	0	25	38	0	38	1
Red Flash (Extra Small)	120	0	0	0	0	30	31	0	31	0
Red Flash (Small)	160	0	0	0	0	40	41	0	41	0
Red Flash (Medium)	230	0	0	0	0	60	59	0	59	0
Red Flash (Large)	300	0	0	0	0	80	79	0	79	0
Iced Classic Lemonade (Small)	100	0	0	0	0	10	25	1	21	0
Iced Classic Lemonade (Medium)	130	0	0	0	0	15	32	1	28	0
Iced Classic Lemonade (Large)	170	0	0	0	0	15	43	1	37	1
Iced Strawberry Lemonade (Small)	120	0	0	0	0	10	33	1	28	1
Iced Strawberry Lemonade (Medium)	160	0	0	0	0	15	43	1	37	1
Iced Strawberry Lemonade (Large)	220	0	0	0	0	20	57	1	50	1
Fanta Grape (Medium)	240	0	0	0	0	75	63	0	61	0
Fanta Grape (Medium) No Ice	300	0	0	0	0	95	77	0	76	0
Sprite Zero (Extra Small) No Ice	0	0	0	0	0	45	0	0	0	0
Sprite Zero (Extra Small)	0	0	0	0	0	35	0	0	0	0
Vitamin Water XXX Zero (Small)	0	0	0	0	0	40	0	0	0	0
Blue Raspberry ICEE (Small)	130	0	0	0	0	60	34	0	34	0
Orange Crush (Large)	310	0	0	0	0	95	84	0	83	0
DO NOT USE Fanta Orange (Large) No Ice	410	0	0	0	0	90	112	0	110	0
Dr Pepper (Medium) No Ice	250	0	0	0	0	75	68	0	67	0
Diet Coke (Large) No Ice	0	0	0	0	0	125	0	0	0	0
Orange Crush (Extra Small) No Ice	160	0	0	0	0	45	44	0	43	0
Orange Crush (Extra Small)	110	0	0	0	0	35	31	0	30	0
Diet Dr Pepper (Large) No Ice	0	0	0	0	0	180	1	0	0	0
Barq's Root Beer (Large) No Ice	420	0	0	0	0	135	109	0	109	0
Barq's Root Beer (Large)	320	0	0	0	0	100	84	0	83	0
Fanta Strawberry (Small) No Ice	230	0	0	0	0	70	60	0	59	0
Fanta Strawberry (Small)	50	0	0	0	0	10	14	0	14	0
Caffeine Free Diet Coke (Large)	0	0	0	0	0	95	0	0	0	0
Dr Pepper (Large) No Ice	360	0	0	0	0	110	98	0	96	0
Caffeine Free Diet Coke (Large) No Ice	0	0	0	0	0	120	0	0	0	0
Sprite (Large) No Ice	370	0	0	0	0	170	97	0	95	0
Minute Maid Lemonade (Small)	140	0	0	0	0	95	38	0	36	0
Minute Maid Lemonade (Small) No Ice	190	0	0	0	0	130	50	0	48	0
Minute Maid Light Lemonade (Small)	5	0	0	0	0	45	2	0	0	0
Minute Maid Light Lemonade (Small) No Ice	10	0	0	0	0	55	3	0	0	0
Minute Maid Orange Juice (Small)	150	0	0	0	0	0	36	0	32	2
Barq's Root Beer (Small) No Ice	220	0	0	0	0	70	58	0	58	0
Barq's Root Beer (Small)	170	0	0	0	0	55	44	0	44	0
Fanta Grape (Large) No Ice	420	0	0	0	0	135	110	0	108	0
Fanta Grape (Large)	330	0	0	0	0	100	85	0	83	0
Vitamin Water XXX Zero (Extra Small)	0	0	0	0	0	30	0	0	0	0
Fanta Grape (Small)	170	0	0	0	0	55	44	0	43	0
Fanta Grape (Small) No Ice	230	0	0	0	0	70	59	0	58	0
Red Flash (Large) No Ice	400	0	0	0	0	100	103	0	103	0
Coca-Cola Zero Sugar (Extra Small) No Ice	0	0	0	0	0	40	0	0	0	0
Sprite Zero (Large)	5	0	0	0	0	85	0	0	0	0
Sprite Zero (Large) No Ice	10	0	0	0	0	110	0	0	0	0
Vitamin Water XXX Zero (Medium)	0	0	0	0	0	55	0	0	0	0
FUZE Raspberry Tea (Small) No Ice	120	0	0	0	0	65	31	0	30	0
FUZE Raspberry Tea (Small)	90	0	0	0	0	50	23	0	22	0
Red Flash (Extra Small) No Ice	160	0	0	0	0	40	41	0	41	0
Diet Coke (Small) No Ice	0	0	0	0	0	65	0	0	0	0
Minute Maid Strawberry Punch (Small) No Ice	210	0	0	0	0	70	57	0	56	0
Minute Maid Strawberry Punch (Small)	160	0	0	0	0	50	43	0	42	0
Coca-Cola Zero Sugar (Large) No Ice	0	0	0	0	0	100	0	0	0	0
Coca-Cola (Medium) No Ice	270	0	0	0	0	60	70	0	70	0
Diet Dr Pepper (Medium ) No Ice	0	0	0	0	0	125	0	0	0	0
Dr Pepper (Small) No Ice	190	0	0	0	0	60	52	0	51	0
Minute Maid Strawberry Punch (Medium) No Ice	280	0	0	0	0	90	75	0	73	0
Minute Maid Strawberry Punch (Medium)	220	0	0	0	0	70	61	0	59	0
Minute Maid Lemonade (Large) No Ice	360	0	0	0	0	240	95	0	90	0
Minute Maid Lemonade (Large)	270	0	0	0	0	180	72	0	69	0
Orange Crush (Small)	160	0	0	0	0	50	43	0	42	0
Orange Crush (Small) No Ice	220	0	0	0	0	65	59	0	58	0
Fanta Strawberry (Extra Small)	130	0	0	0	0	40	33	0	33	0
Fanta Strawberry (Extra Small) No Ice	170	0	0	0	0	55	45	0	44	0
Sprite (Medium) No Ice	260	0	0	0	0	120	68	0	67	0
Blue Raspberry ICEE (Medium)	170	0	0	0	0	80	44	0	44	0
Minute Maid Orange Juice (Medium)	200	0	0	0	0	0	45	0	41	3
Minute Maid Light Lemonade (Medium)	10	0	0	0	0	60	3	0	0	0
Minute Maid Light Lemonade (Medium) No Ice	10	0	0	0	0	75	3	0	0	0
POWERADE Mountain Berry Blast (Medium) No Ice	150	0	0	0	0	200	38	0	38	0
Fanta Grape (Extra Small)	130	0	0	0	0	40	33	0	33	0
Fanta Grape (Extra Small) No Ice	170	0	0	0	0	55	44	0	43	0
Coke ICEE (Medium)	170	0	0	0	0	70	47	0	47	0
Coca-Cola (Large) No Ice	380	0	0	0	0	90	100	0	100	0
Diet Dr Pepper (Small) No Ice	0	0	0	0	0	95	0	0	0	0
FUZE Raspberry Tea (Extra Small)	70	0	0	0	0	40	17	0	17	0
FUZE Raspberry Tea (Extra Small) No Ice	90	0	0	0	0	50	23	0	22	0
Wild Cherry ICEE (Small)	130	0	0	0	0	60	34	0	34	0
Minute Maid Lemonade (Medium) No Ice	250	0	0	0	0	170	66	0	63	0
Minute Maid Lemonade (Medium)	200	0	0	0	0	135	54	0	51	0
Iced Tea (Gallon)	40	0	0	0	0	75	0	0	0	5
Minute Maid Strawberry Punch (Large) No Ice	400	0	0	0	0	125	108	0	104	0
Minute Maid Strawberry Punch (Large)	300	0	0	0	0	95	83	0	80	0
One-percent Low Fat Milk Jug California	130	2.5	1.5	0	15	160	16	0	15	11
POWERADE Mountain Berry Blast (Extra Small) No Ice	90	0	0	0	0	110	22	0	22	0
Mello Yello (Extra Small)	120	0	0	0	0	40	33	0	33	0
Mello Yello (Extra Small) No Ice	160	0	0	0	0	50	44	0	44	0
Fanta Fruit Punch (Large) No Ice	400	0	0	0	0	150	104	0	102	0
Fanta Fruit Punch (Large)	300	0	0	0	0	110	80	0	78	0
Mello Yello (Small)	160	0	0	0	0	50	44	0	44	0
Mello Yello (Small) No Ice	220	0	0	0	0	65	58	0	58	0
Fanta Fruit Punch (Small) No Ice	210	0	0	0	0	80	55	0	55	0
Fanta Fruit Punch (Small)	160	0	0	0	0	60	42	0	41	0
Red Flash (Small) No Ice	210	0	0	0	0	55	55	0	55	0
Mello Yello (Medium) No Ice	290	0	0	0	0	90	76	0	76	0
Mello Yello (Medium)	230	0	0	0	0	70	62	0	62	0
Minute Maid Fruit Punch (Extra Small) No Ice	160	0	0	0	0	50	43	0	42	0
Minute Maid Strawberry Punch (Extra Small)	120	0	0	0	0	40	32	0	31	0
Fanta Fruit Punch (Extra Small) No Ice	160	0	0	0	0	60	42	0	41	0
Diet Coke (Extra Small) No Ice	0	0	0	0	0	50	0	0	0	0
Fanta Fruit Punch (Extra Small)	120	0	0	0	0	45	31	0	31	0
Fanta Strawberry (Medium) No Ice	300	0	0	0	0	95	78	0	77	0
Fanta Strawberry (Medium)	240	0	0	0	0	75	63	0	63	0
Caffeine Free Diet Coke (Small)	0	0	0	0	0	50	0	0	0	0
Caffeine Free Diet Coke (Small) No Ice	0	0	0	0	0	65	0	0	0	0
Coke ICEE (Small)	130	0	0	0	0	55	35	0	35	0
Fanta Fruit Punch (Medium)	230	0	0	0	0	80	59	0	58	0
Fanta Fruit Punch (Medium) No Ice	280	0	0	0	0	100	73	0	72	0
Sprite Zero (Medium) No Ice	5	0	0	0	0	80	0	0	0	0
Sprite Zero (Medium)	0	0	0	0	0	65	0	0	0	0
POWERADE Mountain Berry Blast (Large) No Ice	220	0	0	0	0	280	55	0	55	0
Sprite Zero (Small) No Ice	0	0	0	0	0	60	0	0	0	0
Sprite Zero (Small)	0	0	0	0	0	45	0	0	0	0
Fanta Strawberry (Large) No Ice	430	0	0	0	0	135	112	0	110	0
Fanta Strawberry (Large)	90	0	0	0	0	20	26	0	26	0
Barq's Root Beer (Medium)	240	0	0	0	0	75	62	0	62	0
Barq's Root Beer (Medium) No Ice	290	0	0	0	0	95	76	0	76	0
Wild Cherry ICEE (Medium)	180	0	0	0	0	80	45	0	45	0
Vitamin Water XXX Zero (Large)	0	0	0	0	0	75	0	0	0	0
Diet Dr Pepper (Extra Small) No Ice	0	0	0	0	0	70	0	0	0	0
Orange Crush (Medium) No Ice	290	0	0	0	0	80	77	0	76	0
Orange Crush (Medium)	230	0	0	0	0	70	61	0	60	0
Coca-Cola (Extra Small) No Ice	150	0	0	0	0	35	40	0	40	0
FUZE Raspberry Tea (Medium)	120	0	0	0	0	70	32	0	31	0
FUZE Raspberry Tea (Medium) No Ice	150	0	0	0	0	90	40	0	39	0
POWERADE Mountain Berry Blast (Small) No Ice	120	0	0	0	0	150	29	0	29	0
Sprite (Extra Small) No Ice	150	0	0	0	0	70	39	0	38	0
Coca-Cola Zero Sugar (Small) No Ice	0	0	0	0	0	55	0	0	0	0
Red Flash (Medium) No Ice	280	0	0	0	0	70	72	0	72	0
Minute Maid Light Lemonade (Extra Small)	0	0	0	0	0	30	0	0	0	0
Minute Maid Light Lemonade (Extra Small) No Ice	5	0	0	0	0	45	2	0	0	0
Dr Pepper (Extra Small) No Ice	140	0	0	0	0	45	39	0	38	0
Coca-Cola Zero Sugar (Medium) No Ice	0	0	0	0	0	70	0	0	0	0
Coca-Cola (Small) No Ice	200	0	0	0	0	50	53	0	53	0
Caffeine Free Diet Coke (Extra Small)	0	0	0	0	0	35	0	0	0	0
Caffeine Free Diet Coke (Extra Small) No Ice	0	0	0	0	0	50	0	0	0	0
Minute Maid Light Lemonade (Large)	15	0	0	0	0	80	4	0	0	0
Minute Maid Light Lemonade (Large) No Ice	15	0	0	0	0	105	5	0	0	0
Caffeine Free Diet Coke (Medium)	0	0	0	0	0	70	0	0	0	0
Caffeine Free Diet Coke (Medium) No Ice	0	0	0	0	0	85	0	0	0	0
FUZE Raspberry Tea (Large) No Ice	220	0	0	0	0	125	57	0	55	0
FUZE Raspberry Tea (Large)	170	0	0	0	0	95	44	0	43	0
Sprite (Small) No Ice	200	0	0	0	0	90	51	0	51	0
Mello Yello (Large) No Ice	410	0	0	0	0	125	109	0	109	0
Mello Yello (Large)	310	0	0	0	0	95	83	0	83	0
Barq's Root Beer (Extra Small)	130	0	0	0	0	40	33	0	33	0
Barq's Root Beer (Extra Small) No Ice	170	0	0	0	0	55	44	0	44	0
Minute Maid Orange Juice (Value)	110	0	0	0	0	0	27	0	24	2
Diet Coke (Medium) No Ice	0	0	0	0	0	85	0	0	0	0
Coke ICEE (Large)	240	0	0	0	0	100	67	0	67	0
Wild Cherry ICEE (Large)	250	0	0	0	0	115	64	0	64	0
Blue Raspberry ICEE (Large)	240	0	0	0	0	115	63	0	63	0
Vernor's Ginger Ale (Medium)	200	0	0	0	0	65	55	0	54	0
Vernor's Ginger Ale (Medium) No Ice	250	0	0	0	0	85	68	0	67	0
Vernor's Ginger Ale (Extra Small) No Ice	140	0	0	0	0	45	39	0	38	0
Vernor's Ginger Ale (Extra Small)	100	0	0	0	0	35	27	0	27	0
Vernor's Ginger Ale (Small)	140	0	0	0	0	45	38	0	37	0
Vernor's Ginger Ale (Small) No Ice	190	0	0	0	0	65	52	0	51	0
Vernor's Ginger Ale (Large)	280	0	0	0	0	90	75	0	74	0
Vernor's Ginger Ale (Large) No Ice	360	0	0	0	0	120	97	0	96	0
Frozen Fanta Blue Raspberry (Medium)	130	0	0	0	0	60	34	0	34	0
Frozen Fanta Blue Raspberry (Small)	90	0	0	0	0	45	25	0	25	0
Frozen Fanta Blue Raspberry (Large)	170	0	0	0	0	85	46	0	46	0
Hot Tea (Large)	5	0	0	0	0	15	2	0	0	0
Hot Tea (Small)	0	0	0	0	0	10	1	0	0	0
Southern Style Sweet Tea (Extra Small)	80	0	0	0	0	10	20	0	20	0
Sweet Tea (Extra Small) No Ice	110	0	0	0	0	10	28	0	28	0
Southern Style Sweet Tea (Small)	110	0	0	0	0	15	27	0	27	0
Southern Style Sweet Tea (Large)	200	0	0	0	0	30	50	0	50	1
Southern Style Sweet Tea (Medium)	150	0	0	0	0	20	36	0	36	0
Sweet Tea (Small) No Ice	170	0	0	0	0	15	42	0	42	1
Sweet Tea (Medium) No Ice	200	0	0	0	0	20	49	0	49	1
Southern Style Sweet Tea (Gallon)	2110	0	0	0	0	140	521	0	521	4
Cherry Coca-Cola (Medium)	230	0	0	0	0	60	59	0	59	0
Cherry Coca-Cola (Extra Small) No Ice	160	0	0	0	0	40	42	0	42	0
Cherry Coca-Cola (Extra Small)	120	0	0	0	0	30	31	0	31	0
Cherry Coca-Cola (Medium) No Ice	280	0	0	0	0	70	73	0	73	0
Cherry Coke (Small) No Ice	210	0	0	0	0	55	56	0	56	0
Cherry Coca-Cola (Small)	160	0	0	0	0	40	42	0	42	0
Cherry Coca-Cola (Large) No Ice	400	0	0	0	0	105	105	0	105	0
Cherry Coca-Cola (Large)	310	0	0	0	0	80	80	0	80	0
Mr. Pibb Xtra (Large)	290	0	0	0	0	45	79	0	79	0
Mr. Pibb Xtra (Large) No Ice	350	0	0	0	0	50	94	0	94	0
Mr. Pibb Xtra (Extra Small) No Ice	140	0	0	0	0	20	38	0	38	0
Mr. Pibb Xtra (Extra Small)	120	0	0	0	0	20	32	0	32	0
Mr. Pibb Xtra (Small)	170	0	0	0	0	25	45	0	45	0
Mr. Pibb Xtra (Small) No Ice	210	0	0	0	0	30	57	0	57	0
Mr. Pibb Xtra (Medium)	210	0	0	0	0	35	58	0	58	0
Mr. Pibb Xtra (Medium) No Ice	250	0	0	0	0	35	67	0	67	0
Frozen Fanta Wild Cherry (Small)	90	0	0	0	0	45	24	0	24	0
Frozen Fanta Wild Cherry (Medium)	130	0	0	0	0	60	34	0	34	0
Frozen Fanta Wild Cherry (Large)	170	0	0	0	0	80	45	0	45	0
Pepsi (Extra Small)	110	0	0	0	0	25	29	0	29	0
Diet Pepsi (Extra Small)	0	0	0	0	0	40	0	0	0	0
Mist Twist (Extra Small)	110	0	0	0	0	25	28	0	28	0
Diet Pepsi (Large) No Ice	0	0	0	0	0	140	0	0	0	0
Pepsi (Medium)	220	0	0	0	0	45	59	0	58	0
Pepsi (Medium) No Ice	270	0	0	0	0	55	73	0	72	0
Diet Pepsi (Small) No Ice	0	0	0	0	0	75	0	0	0	0
Diet Pepsi (Small)	0	0	0	0	0	55	0	0	0	0
Pepsi (Large) No Ice	380	0	0	0	0	80	104	0	103	0
Pepsi (Large)	290	0	0	0	0	60	79	0	79	0
Diet Pepsi (Medium) No Ice	0	0	0	0	0	100	0	0	0	0
Pepsi (Small)	150	0	0	0	0	30	40	0	40	0
Diet Pepsi (Medium)	0	0	0	0	0	80	0	0	0	0
Pepsi (Small) No Ice	200	0	0	0	0	45	55	0	55	0
Pepsi (Extra Small) No Ice	150	0	0	0	0	30	41	0	41	0
Diet Pepsi (Extra Small) No Ice	0	0	0	0	0	55	0	0	0	0
Mist Twist (Medium)	220	0	0	0	0	45	57	0	57	0
Mist Twist (Medium) No Ice	270	0	0	0	0	60	71	0	71	0
Mist Twist (Large) No Ice	380	0	0	0	0	80	101	0	101	0
Mist Twist (Large)	290	0	0	0	0	65	78	0	78	0
Mist Twist (Small)	150	0	0	0	0	30	39	0	39	0
Mist Twist (Small) No Ice	200	0	0	0	0	45	54	0	54	0
Mist Twist (Extra Small) No Ice	150	0	0	0	0	35	41	0	41	0
Tropicana Pink Lemonade (Large) No Ice	110	0	0	0	0	110	28	0	28	0
Tropicana Pink Lemonade (Medium) No Ice	270	0	0	0	0	270	70	0	70	0
Tropicana Pink Lemonade (Medium)	220	0	0	0	0	220	56	0	56	0
Tropicana Pink Lemonade (Large)	300	0	0	0	0	300	77	0	77	0
Tropicana Pink Lemonade (Small)	150	0	0	0	0	150	39	0	39	0
Tropicana Pink Lemonade (Small) No Ice	60	0	0	0	0	60	15	0	15	0
Vitamin Water XXX Zero (Medium) No Ice	0	0	0	0	0	70	0	0	0	0
Southern Style Sweet Tea (Extra Small) No Ice	150	0	0	0	0	10	37	0	37	0
Vitamin Water XXX Zero (Small) No Ice	0	0	0	0	0	55	0	0	0	0
Southern Style Sweet Tea (Small) No Ice	230	0	0	0	0	15	56	0	56	1
Southern Style Sweet Tea (Medium) No Ice	270	0	0	0	0	20	66	0	66	1
Vitamin Water XXX Zero (Large) No Ice	5	0	0	0	0	100	1	0	0	0
Sweet Tea (Large) No Ice	560	0	0	0	0	35	141	0	141	0
Vitamin Water XXX Zero (Extra Small) No Ice	0	0	0	0	0	40	0	0	0	0
Minute Maid Lemonade (Extra Small) No Ice	40	0	0	0	0	25	12	0	11	0
Mountain Dew (Medium)	230	0	0	0	0	75	61	0	61	0
Mountain Dew (Medium) No Ice	80	0	0	0	0	25	22	0	22	0
Mountain Dew (Large) No Ice	410	0	0	0	0	125	110	0	109	0
Mountain Dew (Large)	310	0	0	0	0	100	84	0	84	0
Mountain Dew (Extra Small)	110	0	0	0	0	40	31	0	31	0
Mountain Dew (Extra Small) No Ice	160	0	0	0	0	50	44	0	44	0
Mountain Dew (Small)	160	0	0	0	0	50	42	0	42	0
Mountain Dew (Small) No Ice	220	0	0	0	0	70	59	0	58	0
Hawaiian Punch Fruit Juicy Red (Medium)	240	0	0	0	0	75	64	0	63	0
Hawaiian Punch Fruit Juicy Red (Medium) No Ice	300	0	0	0	0	95	79	0	78	0
Diet Pepsi (Large)	0	0	0	0	0	110	1	0	0	0
Tropicana Pink Lemonade (Extra Small) No Ice	150	0	0	0	0	160	40	0	40	0
Tropicana Pink Lemonade (Extra Small)	30	0	0	0	0	30	8	0	8	0
Hawaiian Punch Fruit Juicy Red (Large)	320	0	0	0	0	105	86	0	85	0
Hawaiian Punch Fruit Juicy Red (Large) No Ice	420	0	0	0	0	135	113	0	111	0
Hawaiian Punch Fruit Juicy Red (Extra Small)	120	0	0	0	0	40	32	0	31	0
Hawaiian Punch Fruit Juicy Red (Extra Small) No Ice	170	0	0	0	0	55	45	0	44	0
Hawaiian Punch Fruit Juicy Red (Small)	160	0	0	0	0	50	44	0	43	0
Hawaiian Punch Fruit Juicy Red (Small) No Ice	230	0	0	0	0	70	60	0	59	0
Barq's Caffeine Free Root Beer (Medium) No Ice	290	0	0	0	0	120	76	0	76	0
Barq's Caffeine Free Root Beer (Medium)	240	0	0	0	0	95	62	0	61	0
