ITEM	CAL	FAT	SFAT	TFAT	CHOL	SALT	CARB	FBR	SGR	PRO
Barq's Caffeine Free Root Beer (Small)	170	0	0	0	0	70	44	0	43	0
Barq's Caffeine Free Root Beer (Small) No Ice	220	0	0	0	0	90	58	0	58	0
Barq's Caffeine Free Root Beer (Large)	320	0	0	0	0	130	83	0	83	0
Barq's Caffeine Free Root Beer (Large) No Ice	420	0	0	0	0	170	109	0	108	0
Barq's Caffeine Free Root Beer (Extra Small)	120	0	0	0	0	50	33	0	33	0
Barq's Caffeine Free Root Beer (Extra Small) No Ice	170	0	0	0	0	70	44	0	43	0
DO NOT USE Fanta Orange (Small) No Ice	220	0	0	0	0	55	58	0	57	0
DO NOT USE Fanta Orange (Extra Small) No Ice	170	0	0	0	0	40	44	0	43	0
Minute Maid Orangeade Slushie (Medium)	230	0	0	0	0	30	60	0	59	0
Minute Maid Cherry Limeade Slushie (Medium)	250	0	0	0	0	20	67	0	64	0
Minute Maid Fruit Punch Slushie (Large)	300	0	0	0	0	35	79	0	77	0
Minute Maid Fruit Punch Slushie (Medium)	220	0	0	0	0	25	57	0	55	0
Minute Maid Fruit Punch Slushie (Small)	170	0	0	0	0	20	44	0	43	0
Minute Maid Orangeade Slushie (Large)	320	0	0	0	0	40	84	0	82	0
Minute Maid Orangeade Slushie (Small)	180	0	0	0	0	20	47	0	46	0
Minute Maid Cherry Limeade Slushie (Large)	340	0	0	0	0	30	94	0	90	0
Minute Maid Cherry Limeade Slushie (Small)	190	0	0	0	0	15	52	0	50	0
Hot Tea (Medium)	5	0	0	0	0	15	2	0	0	0
MIX by Sprite™ Tropic Berry (Large)	70	0	0	0	0	40	20	0	20	0
MIX by Sprite™ Tropic Berry (Large) No Ice	100	0	0	0	0	50	26	0	26	0
MIX by Sprite™ Tropic Berry (Small)	40	0	0	0	0	20	10	0	10	0
MIX by Sprite™ Tropic Berry (Small) No Ice	50	0	0	0	0	25	14	0	14	0
MIX by Sprite™ Tropic Berry (Extra Small)	30	0	0	0	0	15	8	0	8	0
MIX by Sprite™ Tropic Berry (Extra Small) No Ice	40	0	0	0	0	20	10	0	10	0
MIX by Sprite™ Tropic Berry (Medium)	60	0	0	0	0	30	14	0	15	0
MIX by Sprite™ Tropic Berry (Medium) No Ice	70	0	0	0	0	35	18	0	18	0
Honest Kids Appley Ever After (Box 6 fl oz Drink Box)	35	0	0	0	0	10	9	0	8	0
Minute Maid Blue Raspberry Slushie (Large)	340	0	0	0	0	25	91	0	88	0
Minute Maid Blue Raspberry Slushie (Small)	190	0	0	0	0	15	51	0	49	0
Minute Maid Blue Raspberry Slushie (Medium)	240	0	0	0	0	15	65	0	63	0
Minute Maid Tropic Twist Slushie (Medium)	230	0	0	0	0	30	62	0	59	0
Minute Maid Tropic Twist Slushie (Large)	330	0	0	0	0	45	87	0	83	0
Minute Maid Tropic Twist Slushie (Small)	180	0	0	0	0	25	49	0	47	0
Orange Crush (Large) No Ice	120	0	0	0	0	0	1	10	0	0
Mocha (Small)	340	12	7	0	35	140	49	2	45	9
Coffee (Small)	0	0	0	0	0	20	1	0	0	2
Iced Latte (Small)	120	6	3.5	0	20	85	10	0	9	6
Chocolate Shake (Small)	530	15	9	0.5	60	260	87	1	74	12
Vanilla Shake (Small)	490	14	9	0.5	60	230	79	0	59	11
Strawberry Shake (Small)	500	15	9	0.5	60	190	80	0	71	12
Iced Coffee (Small)	140	5	3.5	0	20	50	24	0	22	2
Mocha Caramel (Small)	310	11	7	0	35	230	44	0	40	9
Frappe Mocha (Small)	420	17	11	0.5	60	120	60	1	54	7
Frappe Caramel (Small)	420	18	11	1	65	125	60	0	55	7
Strawberry Banana Smoothie (Small)	190	0.5	0	0	5	40	44	2	39	2
Mango Pineapple Smoothie (Small)	200	0.5	0	0	5	35	45	1	42	2
Hot Chocolate (Small)	370	14	8	0	40	170	51	1	48	11
Caramel Cappuccino (Small)	210	5	3	0	15	300	35	0	32	6
Vanilla Cappuccino (Small)	190	5	3	0	15	70	30	0	29	6
Iced Caramel Latte (Small)	180	5	3	0	15	250	28	0	26	6
Iced French Vanilla Latte (Small)	190	6	3.5	0	20	85	28	0	26	7
Latte (Small)	140	8	4.5	0	25	100	12	0	11	7
Iced Mocha (Small)	290	11	7	0	35	120	40	1	36	7
Iced Caramel Mocha (Small)	280	11	6	0	35	180	37	0	32	7
Cappuccino (Small)	120	6	3.5	0	20	80	9	0	9	6
Mocha Caramel (Medium)	380	14	8	0	40	280	54	0	49	11
Mocha Caramel (Large)	460	17	10	0	50	350	64	0	59	14
Hot Chocolate (Medium)	450	17	10	0	50	210	63	2	58	14
Strawberry Banana Smoothie (Large)	330	1	0.5	0	5	70	76	4	68	4
Iced Coffee Caramel (Small)	140	5	3.5	0	20	220	23	0	20	3
Iced Coffee French Vanilla (Small)	120	5	3.5	0	20	50	19	0	17	2
Iced Coffee (Large)	260	9	6	0	35	90	45	0	42	3
Iced Coffee (Medium)	180	7	4.5	0	25	65	30	0	28	2
Hot Chocolate (Large)	540	20	12	0.5	60	280	73	1	68	17
Iced Mocha (Large)	490	17	10	0	50	210	71	2	65	13
Iced Mocha (Medium)	350	13	8	0	40	150	50	2	46	9
Mocha (Medium)	380	12	7	0	35	160	57	2	52	10
Mocha (Large)	500	17	10	0	50	220	72	2	66	15
Latte (Medium)	190	10	6	0	30	135	15	0	15	10
Latte Caramel (Small)	250	7	4	0	25	330	38	0	35	8
Latte French Vanilla (Small)	230	7	4	0	20	100	33	0	32	8
Espresso Americano Coffee (Small)	0	0	0	0	0	10	0	0	0	0
Latte Iced (Medium)	120	6	3.5	0	20	90	10	0	9	6
Caramel Macchiato (Small)	260	7	4	0	25	340	41	0	37	8
Iced Caramel Macchiato (Medium)	250	6	3.5	0	20	330	40	0	36	8
Latte Iced (Large)	170	9	5	0	30	125	14	0	13	9
Iced Caramel Macchiato (Large)	370	10	6	0	30	490	58	0	53	11
Iced Caramel Macchiato (Small)	210	6	3.5	0	20	260	32	0	29	6
Cold Brew Frappe (Small)	360	15	10	0.5	55	135	49	0	40	6
Cold Brew Frozen Coffee (Small)	290	11	7	0	40	120	41	0	34	6
Desserts & Shakes Baked Hot Apple Pie	240	11	6	0	0	95	35	4	16	2
Chocolate Chip Cookie	170	7	3.5	0	10	90	23	1	15	2
Oatmeal Raisin Cookie	140	5	2.5	0	10	125	22	1	12	2
Chocolate Shake (Medium)	630	17	11	1	70	310	104	1	89	14
Chocolate Shake (Large)	840	22	14	1	90	420	142	1	122	19
Vanilla Cone	200	5	3.5	0	20	80	32	0	24	5
Kiddie Cone	45	1	0.5	0	5	20	8	0	6	1
Hot Fudge Sundae	380	14	8	0	25	180	53	3	47	10
Hot Caramel Sundae	380	12	6	0	30	160	61	1	44	9
Strawberry Sundae	320	10	4.5	0	25	95	50	1	45	8
McFlurry with M&M'S Chocolate Candies	630	22	14	0.5	50	200	96	2	86	13
McFlurry with Oreo Cookies	510	17	9	0.5	45	280	80	1	64	12
Chocolate Shake (Small)	530	15	9	0.5	60	260	87	1	74	12
Vanilla Shake (Small)	490	14	9	0.5	60	230	79	0	59	11
Strawberry Shake (Small)	500	15	9	0.5	60	190	80	0	71	12
Egg Nog Shake (Small)	450	13	8	0.5	55	160	74	0	63	10
Strawberry & Crème Pie	290	15	9	0	10	160	34	2	13	3
Sugar Cookie	150	7	3	0	10	115	21	0	11	2
Shamrock Shake (Small)	460	13	8	0.5	55	150	74	0	63	10
McFlurry with M&M'S Chocolate Candies (Snack Size)	420	15	9	0	35	130	64	1	58	9
McFlurry with Oreo Cookies (Snack Size)	340	11	6	0	30	180	53	0	42	8
Strawberry Shake (Medium)	590	18	11	1	70	230	95	0	84	14
Strawberry Shake (Large)	800	23	14	1	95	310	130	0	115	19
Vanilla Shake (Medium)	590	17	11	1	70	270	96	0	72	13
Vanilla Shake (Large)	800	22	14	1	90	370	131	0	99	18
Egg Nog Shake (Medium)	560	16	10	1	65	200	91	0	78	12
Egg Nog Shake (Large)	800	22	14	1	90	290	132	0	114	19
Shamrock Shake (Medium)	560	16	10	1	65	190	91	0	78	12
Shamrock Shake (Large)	800	22	14	1	90	290	131	0	113	19
McFlurry with Reese's Peanut Butter Cup	610	24	11	0.5	45	320	86	2	76	16
Sweet Potato and Creme Pie	290	16	9	0	10	170	32	1	13	3
Pumpkin and Creme Pie	280	16	9	0	10	170	31	1	13	3
McFlurry with Twix	640	17	10	0.5	45	460	107	1	89	13
McFlurry with Twix (Snack Size)	460	12	7	0	30	380	80	0	67	9
Twist Cone	160	4	2.5	0	15	55	26	1	19	4
Mint Chocolate Chip Ice Cream (1 scoop)	330	19	12	0	40	90	34	1	21	5
Fried Coconut (Haupia) Pie	270	17	6	0	0	220	29	1	7	2
Chocolate Ice Cream (1 scoop)	260	15	9	0	40	80	30	1	19	5
Chocolate Cone (Large)	330	9	6	0	35	105	53	2	43	9
Peaches and Creme Pie	300	16	9	0	15	150	36	1	14	3
Plain Sundae	210	6	4	0	25	85	32	0	28	6
Waffle Cone Sundae With Fudge Topping	430	12	8	0	30	210	73	3	51	9
Udderly Chocolate Ice Cream (1 scoop)	320	17	11	0	40	115	37	1	26	5
Orange Sherbet (1 scoop)	190	3	2	0	5	35	42	0	23	2
Vanilla Bean Ice Cream (1 scoop)	290	17	11	0	45	100	30	0	17	5
Fried Taro Pie	240	11	3	0	0	120	34	2	11	2
Marionberry Pie Ice Cream (1 scoop)	300	17	10	0	55	75	33	0	30	5
Chocolate Cone	180	4.5	3	0	15	55	29	1	22	5
Caramel Butter Pecan Ice Cream (1 scoop)	330	20	10	0	40	125	34	1	23	5
Guava and Creme Pie	290	15	9	0	10	140	35	2	14	3
Vanilla Cone (Large)	300	8	5	0	35	125	48	0	39	8
Twist Cone (Large)	300	8	5	0	30	110	48	1	39	8
Oregon Strawberry Ice Cream (1 scoop no cone)	280	16	10	0	40	90	37	1	18	5
Turtle Brownie Sundae	620	23	12	0.5	50	300	93	3	70	10
Chocolate Peanut Butter Ice Cream (1 scoop)	340	21	11	0	40	140	35	2	18	6
McFlurry with Kit Kat (Regular)	680	25	17	0.5	50	260	101	2	87	15
Strawberry Shortcake Sundae	390	12	6	0	50	180	65	1	54	7
Birthday Cake Dipped Cone	270	12	9	0	15	90	35	0	27	5
Coffee Almond Fudge Ice Cream (1 scoop)	160	18	10	0	40	105	32	1	22	5
Cookie Dough Ice Cream (1 scoop)	330	17	11	0	40	125	40	1	29	5
Caramel Sundae Waffle Cone	420	8	5	0	30	190	78	1	50	8
Hot Fudge Sundae Compostable Packaging	330	13	7	0	20	160	46	3	40	8
Cinnamon Coffee Cake Muffin	450	19	4.5	0	40	380	67	2	39	4
Tuxedo Coffee Cake	170	8	2.5	0	30	135	21	1	12	2
Fried Guava Pie	210	7	3	0	0	140	35	1	16	2
Mixed Berry and Lemon Creme Pie	290	16	9	0	15	170	35	2	13	3
Chocolate Dipped Twist Ice Cream Cone	310	11	9	0	20	80	41	1	32	6
Chocolate Dipped Chocolate Ice Cream Cone	310	11	9	0	20	75	42	2	33	6
Baked Cherry and Creme Pie	290	15	9	0	10	160	35	1	14	3
Oreo McFlurry Sandwich	670	26	13	0	50	370	99	2	71	12
M&M McFlurry Sandwich	750	29	16	0	55	320	110	3	87	13
Hot Caramel Sundae Compostable Packaging	340	10	5	0	25	140	54	1	38	7
Strawberry Sundae Compostable Packaging	270	80	13	18	20	6	3	14	3	6
Grape Jam	40	0	0	0	0	0	9	0	7	0
Strawberry Preserves	35	0	0	0	0	0	9	0	9	0
Sugar Packet	15	0	0	0	0	0	4	0	4	0
Calorie Sweetener	0	0	0	0	0	0	1	0	1	0
Splenda No Calorie Sweetener	0	0	0	0	0	0	1	0	1	0
Picante Sauce Packet (Hot)	0	0	0	0	0	140	1	0	0	0
Picante Sauce Packet (Mild)	0	0	0	0	0	130	1	0	0	0
Hot Mustard Sauce	60	2.5	0	0	5	230	8	1	6	1
Habanero Ranch Sauce	80	7	1	0	10	160	5	0	1	1
Ketchup Packet	10	0	0	0	0	90	2	0	2	0
Spicy Buffalo Sauce	30	3	0	0	0	510	1	0	0	0
Newman's Own Low Fat Balsamic Vinaigrette	35	2	0	0	0	400	4	0	3	0
Newman's Own Creamy Southwest Dressing	110	7	1.5	0	15	300	12	1	3	1
Newman's Own Low Fat Family Recipe Italian Dressing	50	1.5	0	0	0	380	8	1	2	0
Salt Packet	0	0	0	0	0	290	0	0	0	0
Honey	50	0	0	0	0	0	12	0	11	0
Newman's Own Ranch Dressing	190	16	2.5	0	20	500	11	1	4	1
Sweet 'N Sour Sauce	50	0	0	0	0	160	11	0	10	1
Hotcake Syrup	190	0	0	0	0	0	46	0	33	0
Peanuts Packet (for Sundaes)	45	4	0.5	0	0	0	1	0	0	2
Tangy Barbeque Sauce	45	0	0	0	0	250	11	0	9	0
Buffalo Ranch McChicken	360	16	3	0	40	800	40	2	5	15
Whipped Butter (1 pat)	40	4.5	2.5	0	15	35	0	0	0	0
Mayonnaise Packet	90	10	1.5	0	0	65	0	0	0	0
Low Fat Crunchy Granola Packet	30	0	0	0	0	40	6	0	2	1
Black Pepper Packet	0	0	0	0	0	0	0	0	0	0
Newman's Own Creamy French Dressing (Package)	300	23	3.5	0	0	450	22	1	22	0
Big Mac Sauce	70	7	1	0	5	75	1	0	1	0
Mustard Packet	0	0	0	0	0	65	0	0	0	0
White Buttermints	15	0	0	0	0	0	0	1	0	0
Fruit 'n Yogurt Parfait	150	2	1	0	5	75	30	1	22	4
Sausage McMuffin with Egg	470	30	12	0	275	810	30	2	3	21
Hotcakes and Sausage	790	35	13	0	80	890	103	2	45	16
Sausage Burrito	300	16	6	0	165	780	26	1	2	13
Egg McMuffin	300	12	6	0	245	730	30	2	3	18
Bacon Egg & Cheese Biscuit	450	24	12	0	200	1300	40	2	3	18
Sausage Biscuit	460	30	13	0	40	1050	36	2	3	11
Sausage Biscuit with Egg	530	34	15	0	205	1140	38	2	3	17
Bacon Egg & Cheese McGriddles	420	18	8	0	195	1240	45	2	15	18
Sausage McGriddles	430	24	9	0	35	990	42	1	15	11
Sausage Egg & Cheese McGriddles	550	32	13	0	220	1290	45	2	15	20
Hotcakes	600	16	7	0	45	610	102	2	45	9
Hash Browns	150	9	1.5	0	0	320	16	1	0	1
Sausage McMuffin	400	230	39	51	55	19	31	10	7	14
Fruit 'n Yogurt Parfait	150	2	1	0	5	75	30	1	22	4
Hotcakes and Sausage	790	35	13	0	80	890	103	2	45	16
Sausage Burrito	300	16	6	0	165	780	26	1	2	13
Bacon Egg & Cheese Biscuit	450	24	12	0	200	1300	40	2	3	18
Sausage Biscuit	460	30	13	0	40	1050	36	2	3	11
Sausage Biscuit with Egg	530	34	15	0	205	1140	38	2	3	17
Bacon Egg & Cheese McGriddles	420	18	8	0	195	1240	45	2	15	18
Sausage McGriddles	430	24	9	0	35	990	42	1	15	11
Sausage Egg & Cheese McGriddles	550	32	13	0	220	1290	45	2	15	20
Hotcakes	600	16	7	0	45	610	102	2	45	9
Hash Browns	150	80	14	6	0	0	13	5	6	1
Fruit 'n Yogurt Parfait	150	2	1	0	5	75	30	1	22	4
Sausage McMuffin with Egg	470	30	12	0	275	810	30	2	3	21
Hotcakes and Sausage	790	35	13	0	80	890	103	2	45	16
Sausage Burrito	300	16	6	0	165	780	26	1	2	13
Egg McMuffin	300	12	6	0	245	730	30	2	3	18
Hotcakes	600	16	7	0	45	610	102	2	45	9
Hash Browns	150	9	1.5	0	0	320	16	1	0	1
Sausage McMuffin	400	230	39	51	55	19	31	10	7	14
Hamburger	250	8	3	0	30	480	31	1	6	13
Chicken McNuggets (6 piece)	270	16	2.5	0	45	510	16	1	0	15
Chicken McNuggets (4 piece)	180	100	16	9	30	10	14	4	3	10
Apple Slices	15	0	0	0	0	0	4	0	3	0
Go-GURT Strawberry Flavored Low Fat Yogurt Tube	50	5	1	2	5	1	1	3	0	3
One-percent Low Fat Milk Jug	100	2.5	1.5	0	10	125	12	0	12	8
Honest Kids Appley Ever After (Box 6 fl oz Drink Box)	35	0	0	0	0	0	0	3	0	0
Chicken McNuggets (6 piece)	270	140	25	13	45	15	21	5	4	15
Fat Free Chocolate Milk Jug	130	0	0	0	5	135	23	0	22	9
One-percent Low Fat Milk Jug	100	20	4	8	10	3	5	4	0	8
Apple Slices	15	0	0	0	0	0	4	0	3	0
Go-GURT Strawberry Flavored Low Fat Yogurt Tube	50	5	1	2	5	1	1	3	0	3
Triple Cheeseburger	520	28	14	1.5	110	1180	35	2	7	32
Filet-O-Fish	390	19	4	0	45	560	38	2	5	17
Quarter Pounder with Cheese	530	27	13	1.5	100	1090	41	3	10	31
Chicken McNuggets (10 piece)	440	240	41	22	75	25	35	9	7	24
Apple Slices	15	0	0	0	0	0	4	0	3	0
Hamburger	250	8	3	0	30	480	31	1	6	13
Cheeseburger	300	12	6	0.5	40	680	33	2	7	15
Chicken McNuggets (6 piece)	270	16	2.5	0	45	510	16	1	0	15
Fat Free Chocolate Milk Jug	130	0	0	0	5	135	23	0	22	9
One-percent Low Fat Milk Jug	100	2.5	1.5	0	10	125	12	0	12	8
Chicken McNuggets (4 piece)	180	11	2	0	30	340	11	1	0	10
Go-GURT Strawberry Flavored Low Fat Yogurt Tube	50	5	1	2	5	1	1	3	0	3
Signature Sriracha Burger on Artisan Roll	680	35	13	1.5	95	1040	57	3	13	32
Sweet BBQ Bacon Burger on Sesame Seed Bun	700	38	14	1.5	110	1310	52	3	14	38
Sweet BBQ Bacon Artisan Grilled Chicken on Sesame Seed Bun	600	23	7	0	135	1850	52	3	14	46
Sweet BBQ Bacon Buttermilk Crispy Chicken on Artisan Roll	830	39	11	0.5	105	1760	80	5	18	42
Sweet BBQ Bacon Burger on Artisan Roll	770	40	16	1.5	120	1340	62	3	18	42
Sweet BBQ Bacon Artisan Grilled Chicken on Artisan Roll	670	25	9	0.5	140	1870	61	3	18	50
Pico Guacamole Burger on Artisan Roll	660	36	14	1.5	100	950	51	4	11	34
Pico Guacamole Burger on Sesame Seed Bun	580	33	12	1.5	95	920	41	4	7	29
Sweet BBQ Bacon Buttermilk Crispy Chicken on Sesame Seed Bun	760	36	9	0	95	1740	71	5	14	37
Pico Guacamole Artisan Grilled Chicken on Sesame Seed Bun	470	18	5	0	115	1450	40	3	7	38
Pico Guacamole Artisan Grilled Chicken on Artisan Roll	550	20	7	0	120	1340	50	4	11	42
Signature Sriracha Buttermilk Crispy Chicken on Artisan Roll	760	36	9	0.5	85	1430	75	5	13	34
Pico Guacamole Buttermilk Crispy Chicken on Sesame Seed Bun	630	32	7	0	80	1340	59	5	7	29
Signature Sriracha Artisan Grilled Chicken on Artisan Roll	590	22	7	0	125	1390	56	3	14	43
Pico Guacamole Buttermilk Crispy Chicken on Artisan Roll	720	34	9	0	85	1380	69	6	11	33
Sweet BBQ Bacon Buttermilk Crispy Chicken on Texas Toast	800	36	9	0	95	1850	80	5	17	39
Pico Guacamole Artisan Grilled Chicken on Texas Toast	510	17	5	0	115	1570	49	4	10	40
Sweet BBQ Bacon Burger on Texas Toast	740	38	14	1.5	110	1430	61	3	16	40
Sweet BBQ Bacon Artisan Grilled Chicken on Texas Toast	640	22	7	0	135	1970	61	3	17	48
Pico Guacamole Buttermilk Crispy Chicken on Texas Toast	680	31	7	0	80	1460	68	5	10	31
Buffalo Bacon Burger on Artisan Roll	620	33	13	1.5	105	1170	46	3	11	37
Swiss Mushroom Melt Burger on Artisan Roll	620	33	17	1.5	115	570	47	3	11	36
Buffalo Bacon Artisan Grilled Chicken on Artisan Roll	520	17	5	0	125	1710	45	3	11	45
Swiss Mushroom Melt Buttermilk Crispy Chicken on Artisan Roll	700	32	12	0.5	105	1120	66	5	11	37
Swiss Mushroom Melt Artisan Grilled on Artisan Roll	540	19	10	0.5	140	1240	47	3	12	46
Buffalo Bacon Buttermilk Crispy Chicken on Artisan Roll	680	31	7	0	90	1600	64	4	11	36
Garlic White Cheddar Double Burger on Artisan Roll	920	55	23	3	185	1130	49	3	11	57
Garlic White Cheddar Artisan Grilled Chicken on Texas Toast	530	19	6	0	125	1170	47	3	10	42
Garlic White Cheddar Buttermilk Crispy Chicken on Texas Toast	690	33	8	0	85	1220	66	4	10	33
Garlic White Cheddar Burger on Texas Toast	610	33	13	1.5	95	820	47	3	10	31
Garlic White Cheddar Buttermilk Crispy Chicken on Artisan Roll	700	34	9	0	85	1190	67	5	11	33
Garlic White Cheddar Burger on Artisan Roll	640	35	14	1.5	100	760	49	3	11	33
Garlic White Cheddar Artisan Grilled Chicken on Artisan Roll	530	180	30	33	125	41	48	16	13	42
Sausage Egg & Cheese McGriddles	550	32	13	0	220	1290	45	2	15	20
Filet-O-Fish	390	19	4	0	45	560	38	2	5	17
Big Mac	540	28	10	1	80	950	45	3	9	25
Chicken McNuggets (10 piece)	440	240	41	22	75	25	35	9	7	24
Sausage Egg & Cheese McGriddles	550	32	13	0	220	1290	45	2	15	20
Filet-O-Fish	390	19	4	0	45	560	38	2	5	17
Big Mac	540	28	10	1	80	950	45	3	9	25
Chicken McNuggets (10 piece)	440	27	4.5	0	75	840	26	2	0	24